split,latency_ms
"[4, 19, 9]",32.628839111328126
"[5, 18, 9]",27.313766479492188
"[5, 19, 8]",27.38155517578125
"[6, 17, 9]",29.034701538085937
"[6, 18, 8]",28.36971435546875
"[6, 19, 7]",36.9322998046875
"[7, 16, 9]",25.94682922363281
"[7, 17, 8]",30.179122924804688
"[7, 18, 7]",27.789108276367188
"[7, 19, 6]",22.992691040039062
"[8, 15, 9]",24.09820098876953
"[8, 16, 8]",28.54307861328125
"[8, 17, 7]",27.047015380859374
"[8, 18, 6]",26.303179931640624
"[8, 19, 5]",25.864602661132814
"[9, 14, 9]",27.502081298828124
"[9, 15, 8]",27.93277587890625
"[9, 16, 7]",24.913101196289062
"[9, 17, 6]",28.668209838867188
"[9, 18, 5]",29.619198608398438
"[9, 19, 4]",22.76556854248047
"[10, 13, 9]",33.346151733398436
"[10, 14, 8]",24.271359252929688
"[10, 15, 7]",29.99500732421875
"[10, 16, 6]",29.869363403320314
"[10, 17, 5]",32.38492126464844
"[10, 18, 4]",28.805938720703125
"[10, 19, 3]",28.498739624023436
"[11, 12, 9]",23.850189208984375
"[11, 13, 8]",25.779403686523438
"[11, 14, 7]",24.41809844970703
"[11, 15, 6]",24.50135040283203
"[11, 16, 5]",28.7847412109375
"[11, 17, 4]",25.907199096679687
"[11, 18, 3]",22.735667419433593
"[11, 19, 2]",24.1839111328125
"[12, 11, 9]",35.69192810058594
"[12, 12, 8]",31.603302001953125
"[12, 13, 7]",22.13263397216797
"[12, 14, 6]",27.010049438476564
"[12, 15, 5]",25.274163818359376
"[12, 16, 4]",26.923724365234374
"[12, 17, 3]",34.150604248046875
"[12, 18, 2]",32.201422119140624
"[12, 19, 1]",28.35650634765625
"[13, 10, 9]",29.91718444824219
"[13, 11, 8]",27.920281982421876
"[13, 12, 7]",31.03477783203125
"[13, 13, 6]",30.77263488769531
"[13, 14, 5]",31.200460815429686
"[13, 15, 4]",26.818765258789064
"[13, 16, 3]",32.62935180664063
"[13, 17, 2]",27.8245361328125
"[13, 18, 1]",23.138099670410156
"[14, 9, 9]",24.39720916748047
"[14, 10, 8]",30.81861267089844
"[14, 11, 7]",23.816294860839843
"[14, 12, 6]",28.819149780273438
"[14, 13, 5]",41.18128662109375
"[14, 14, 4]",27.832421875
"[14, 15, 3]",25.8044921875
"[14, 16, 2]",22.556364440917967
"[14, 17, 1]",23.453900146484376
"[15, 8, 9]",26.44090881347656
"[15, 9, 8]",34.25443725585937
"[15, 10, 7]",23.583743286132812
"[15, 11, 6]",24.626789855957032
"[15, 12, 5]",26.826751708984375
"[15, 13, 4]",25.49944305419922
"[15, 14, 3]",30.750912475585938
"[15, 15, 2]",26.964889526367188
"[15, 16, 1]",29.462631225585938
"[16, 7, 9]",29.88564453125
"[16, 8, 8]",25.72154846191406
"[16, 9, 7]",23.270809936523438
"[16, 10, 6]",25.4023681640625
"[16, 11, 5]",24.623001098632812
"[16, 12, 4]",26.25884094238281
"[16, 13, 3]",28.566220092773438
"[16, 14, 2]",23.343104553222656
"[16, 15, 1]",24.92211151123047
"[17, 6, 9]",25.662054443359374
