layers_20gb,layers_10gb,layers_5gb,batch_size,microbatch_size,num_microbatches,max_new_tokens,peak_gi5gb_mb,avg_gi5gb_mb,total_latency_ms,status
14,12,6,32,16,2,512,4838,3522,83651.0546875,ok
14,12,6,32,8,4,512,4748,3606,132309.46875,ok
14,12,6,32,4,8,512,4790,3705,235397.28125,ok
14,12,6,32,2,16,512,3176,2053,,timeout
14,12,6,64,32,2,512,4846,3356,,OOM_rank2
14,12,6,64,16,4,512,4864,3549,,OOM_rank2
14,12,6,64,8,8,512,4844,3642,,OOM_rank2
14,12,6,64,4,16,512,3176,2073,,timeout
14,12,6,64,2,32,512,3176,2060,,timeout
15,11,6,32,16,2,512,4838,3531,82588.8671875,ok
15,11,6,32,8,4,512,4742,3602,130945.078125,ok
15,11,6,32,4,8,512,4864,3705,231188.25,ok
15,11,6,32,2,16,512,3176,2046,,timeout
15,11,6,64,32,2,512,4860,3327,,OOM_rank2
15,11,6,64,16,4,512,4824,3543,,OOM_rank2
15,11,6,64,8,8,512,4844,3626,,OOM_rank2
15,11,6,64,4,16,512,3176,2065,,timeout
15,11,6,64,2,32,512,3176,2101,,timeout
15,12,5,32,16,2,512,4842,3249,80289.109375,ok
15,12,5,32,8,4,512,4850,3369,127991.1640625,ok
15,12,5,32,4,8,512,4848,3354,227805.125,ok
15,12,5,32,2,16,512,2790,1813,,timeout
15,12,5,64,32,2,512,4846,3240,,OOM_rank1
15,12,5,64,16,4,512,4854,3484,,OOM_rank1
15,12,5,64,8,8,512,4552,3391,,OOM_rank1
15,12,5,64,4,16,512,2790,1814,,timeout
15,12,5,64,2,32,512,2790,1826,,timeout
16,10,6,32,16,2,512,4860,3479,81554.078125,ok
16,10,6,32,8,4,512,4626,3585,129648.53125,ok
16,10,6,32,4,8,512,4790,3694,231145.25,ok
16,10,6,32,2,16,512,3176,2085,,timeout
16,10,6,64,32,2,512,4862,3335,,OOM_rank2
16,10,6,64,16,4,512,4852,3513,,OOM_rank2
16,10,6,64,8,8,512,4844,3615,,OOM_rank2
16,10,6,64,4,16,512,3176,2089,,timeout
16,10,6,64,2,32,512,3176,2098,,timeout
16,11,5,32,16,2,512,4842,3223,79183.4375,ok
16,11,5,32,8,4,512,4850,3345,126246.8984375,ok
16,11,5,32,4,8,512,4848,3347,225839.84375,ok
16,11,5,32,2,16,512,2790,1843,,timeout
